bet_id,region_name,country_name,league_name,event_id,value
1,Africa,Cameroon,Elite One,2398232,399
2,Africa,Cyprus,Cyprus Cup,2395217,269
3,Africa,Cyprus,Cyprus Cup,2395251,784
4,Africa,Kenya,KPL,2398051,528
5,Africa,Kenya,KPL,2398122,484
6,Africa,Kenya,KPL,2398123,242
7,Africa,Kenya,KPL,2398124,667
8,Africa,Morocco,GNF 1,2396735,202
9,Africa,Morocco,GNF 1,2396736,843
10,Africa,South Africa,Premier League,2388455,300
11,Africa,South Africa,Premier League,2388456,22
12,Africa,South Africa,Premier League,2388457,303
13,Africa,South Africa,Premier League,2388458,376
14,Africa,South Africa,Premier League,2396367,554
15,Asia,Asia,AFC Cup,2393466,255
16,Asia,Asia,AFC Cup,2393468,105
17,Asia,Asia,AFC Cup,2393471,331
18,Asia,Asia,AFC Cup,2393473,810
19,Asia,Asia,AFC Cup,2393474,734
20,Asia,Asia,AFC Cup,2393491,853
21,Asia,Asia,AFC Cup,2393492,440
22,Asia,Asia,AFC Cup,2393534,811
23,Asia,Asia,AFC Cup,2393538,536
24,Asia,Asia,AFC Cup,2395190,521
25,Asia,China,FA Cup,2395191,102
26,Asia,China,FA Cup,2395192,601
27,Asia,China,FA Cup,2395193,362
28,Asia,China,FA Cup,2395194,407
29,Asia,China,FA Cup,2395200,117
30,Asia,China,FA Cup,2395201,58
31,Asia,China,FA Cup,2395202,232
32,Asia,China,FA Cup,2395205,63
33,Asia,China,FA Cup,2395206,923
34,Asia,China,FA Cup,2395213,607
35,Asia,China,Super League,2396848,641
36,Asia,China,Super League,2396849,259
37,Asia,China,Super League,2396850,139
38,Asia,China,Super League,2396851,161
39,Asia,China,Super League,2396852,74
40,Asia,China,Super League,2396853,116
41,Asia,China,Super League,2396854,714
42,Asia,China,Super League,2397289,323
43,Asia,Hong Kong,HKFA 1st Division,2398010,194
44,Asia,Hong Kong,HKFA Reserve Division,2397941,134
45,Asia,Hong Kong,HKFA Reserve Division,2397943,65
46,Asia,Hong Kong,HKFA Reserve Division,2397945,201
47,Asia,India,I-League 2nd Division,2397565,678
48,Asia,India,I-League 2nd Division,2397566,140
49,Asia,Japan,J1 League,2395082,776
50,Asia,Japan,J1 League,2395083,238
51,Asia,Japan,J1 League,2395084,819
52,Asia,Japan,J1 League,2395085,455
53,Asia,Japan,J1 League,2395086,742
54,Asia,Japan,J1 League,2395087,494
55,Asia,Japan,J1 League,2395088,259
56,Asia,Japan,J1 League,2395089,855
57,Asia,Japan,J1 League,2395090,666
58,Asia,Japan,J2 League,2395175,517
59,Asia,Japan,J2 League,2395176,343
60,Asia,Japan,J2 League,2395177,388
61,Asia,Japan,J2 League,2395178,676
62,Asia,Japan,J2 League,2395179,227
